Date,Time,Total Rainfall,Dry bulb,Wet bulb,Humidity,Wind speed
6/26/2023,11:00,0,23.4,20.4,76,0
6/26/2023,12:00,0,24.8,20.5,68,2
6/26/2023,13:00,0,25.5,20.6,64,2
6/26/2023,14:00,0,25.5,20.5,64,4
6/26/2023,15:00,0,25.0,20.5,67,4
6/26/2023,16:00,0,24.8,20.5,68,2
6/27/2023,8:00,3.1,20.0,19.0,91,0
6/27/2023,9:00,3.1,21.0,19.0,83,0
6/27/2023,10:00,3.1,23.0,19.5,72,2
6/27/2023,11:00,3.1,25.0,20.5,67,0
6/27/2023,12:00,3.1,26.4,20.8,60,2
6/27/2023,13:00,3.1,25.0,20.5,67,0
6/27/2023,14:00,3.1,22.5,20.0,80,0
6/27/2023,15:00,3.1,25.0,21.0,70,2
6/27/2023,16:00,3.1,26.0,20.5,61,4
6/28/2023,8:00,0,20.0,19.0,91,0
6/28/2023,9:00,0,20.8,19.0,85,6
6/28/2023,10:00,0,23.0,19.6,73,4
6/28/2023,11:00,0,24.2,20.0,68,0
6/28/2023,12:00,0,25.4,20.6,65,4
6/28/2023,13:00,0,26.0,20.6,61,4
6/28/2023,14:00,0,26.4,20.8,60,0
6/28/2023,15:00,0,27.0,21.0,58,2
6/28/2023,16:00,0,26.5,21.0,61,4
6/29/2023,8:00,7.3,20.5,19.4,90,0
6/29/2023,9:00,7.3,21.5,19.5,83,0
6/29/2023,10:00,7.3,24.0,20.5,73,0
6/29/2023,11:00,7.3,26.0,21.0,64,0
6/29/2023,12:00,7.3,26.5,20.5,58,0
6/29/2023,13:00,7.3,27.2,21.8,62,0
6/29/2023,14:00,7.3,21.5,19.5,83,0
6/29/2023,15:00,7.3,20.5,19.5,91,2
6/29/2023,16:00,7.3,20.5,19.6,92,2
6/30/2023,8:00,27.0,19.5,19.0,96,0
6/30/2023,9:00,27.0,21.0,19.8,90,0
6/30/2023,10:00,27.0,21.5,20.0,87,4
6/30/2023,11:00,27.0,18.5,18.0,95,0
6/30/2023,12:00,27.0,18.5,18.5,100,0
6/30/2023,13:00,27.0,21.0,19.5,87,0
6/30/2023,14:00,27.0,24.0,20.5,73,0
6/30/2023,15:00,27.0,24.2,20.5,72,2
6/30/2023,16:00,27.0,24.2,20.2,70,2
